// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_14_08
[TiZr/73]         P2/m #10     # space group PRE 
[TiZr/73]         P2/m #10     # space group POST 
[TiZr/73] # ---- URL -------------------------------------------------------------- 
[TiZr/73]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/73/index.php
[TiZr/73] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/73]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/73 | auid=aflow:00cdc5d21ce2e0c4 | data_api=aapi1.2 | title=Ti_svZr_sv.73 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1Zr3 | prototype=73 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=6.15123 | density_orig=6.09483 | scintillation_attenuation_length=1.98471 | stoichiometry=0.25,0.75 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=86.8059 | volume_atom=21.7015 | volume_cell_orig=87.6092 | volume_atom_orig=21.9023 | pressure=0 | stress_tensor=-1.8,0.47,0.68,0.47,-0.68,-0.47,0.68,-0.47,-1.8 | pressure_residual=-1.43 | Pulay_stress=0 | geometry=6.995468,4.935365,9.205568,90,164.1497,90 | geometry_orig=7.050229,4.985265,9.158516,90,164.2068,90 | energy_cell=-33.1724 | energy_atom=-8.2931 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-1.2691e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,7,14 | kpoints=18,7,14 | enthalpy_cell=-33.1724 | enthalpy_atom=-8.2931 | eentropy_cell=0.00050383 | eentropy_atom=0.000125958 | enthalpy_formation_cell=0.395727 | enthalpy_formation_atom=0.0989317 | entropic_temperature=-2041.58 | PV_cell=0 | PV_atom=0 | spin_cell=0.181137 | spin_atom=0.0452842 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=130393 | calculation_memory=735.77 | calculation_cores=1 | nbondxx=3.1275,2.9112,3.0071 | sg=P2/m #10,P2/m #10,P2/m #10 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=0,0,0;0.00499,-0.002215,-0.00499;0,0,0;-0.00499,0.002215,0.00499 | positions_cartesian=0,0,0;-1.65316,-1.53916,-1.83667;-0.05422,-3.49689,0.05422;-0.03041,3.34369,-3.45942 | positions_fractional=0,0,0;0.30186953,0.5,0.06501832;0.5,0,0;0.69813047,0.5,0.93498168 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.2745,1.2604,2.5207,90,15.793,90 | reciprocal_volume_cell_orig=2.83133 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=d;n,c | Wyckoff_multiplicities_orig=1;2,1 | Wyckoff_site_symmetries_orig=2/m;m,2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=3.2885,1.2731,2.499,90,15.85,90 | reciprocal_volume_cell=2.85753 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=d;n,c | Wyckoff_multiplicities=1;2,1 | Wyckoff_site_symmetries=2/m;m,2/m | anrl_label_orig=AB3_mP4_10_d_cn | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=5.8457,0.852815,0.52223,79.975,0.75,0.25 | anrl_label_relax=AB3_mP4_10_d_cn | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=5.7178,0.863164,0.546976,79.5919,0.736851,0.171833 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.73.cif,Ti_svZr_sv.73_corner.cif,Ti_svZr_sv.73_sconv.cif,Ti_svZr_sv.73_sconv_corner.cif,Ti_svZr_sv.73_sprim.cif,Ti_svZr_sv.73_sprim_corner.cif,Ti_svZr_sv.73_structure_relax.json,Ti_svZr_sv.73_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:20:19_GMT-5
[TiZr/73] # **************************************************************************************************************
[TiZr/74] # **************************************************************************************************************
[TiZr/74] # ----------------------------------------------------------------------- 
[TiZr/74] TiZr/74
[TiZr/74] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/74] Ti_svZr_sv.74
[TiZr/74] -81.648400
[TiZr/74]    0.00000000000000  -2.00000000000000   0.00000000000000
[TiZr/74]   -1.00000000000000   0.00000000000000  -1.00000000000000
[TiZr/74]    0.50000000000000   2.50000000000000  -0.50000000000000
[TiZr/74] 2 2 
[TiZr/74] Direct(4) [A2B2] 
[TiZr/74]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/74]    0.75000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[TiZr/74]    0.25000000000000   0.50000000000000   0.00000000000000  Zr_sv+5 
[TiZr/74]    0.50000000000000   0.00000000000000   0.00000000000000  Zr_sv+5 
[TiZr/74] # ---- Structure POST --------------------------------------------------- 
[TiZr/74] Ti_svZr_sv.74                           
[TiZr/74] 3.443282
[TiZr/74]   -0.03604172531441  -2.10152653479028   0.03604172531441
[TiZr/74]   -0.97022855105669   0.00000000000000  -0.97022855105669
[TiZr/74]    0.53473700550345   2.64662066059458  -0.53473700550345
[TiZr/74] 2 2 
[TiZr/74] Direct(4) [A2B2] 
[TiZr/74]    0.18886674108806   0.00000000000000   0.18556242626731 
[TiZr/74]    0.56113325891194   0.50000000000000   0.81443757373269 
[TiZr/74]    0.23719171572175   0.50000000000000   0.01504067693365 
[TiZr/74]    0.51280828427825   0.00000000000000   0.98495932306635 
[TiZr/74] # ---- DATA ------------------------------------------------------------- 
[TiZr/74]  -32.80380000000000  # H [eV] (VASP) 
[TiZr/74]  -8.20094000000000   # H/at [eV] (VASP) 
[TiZr/74]   0.03980170000000   # Hf_atom [eV] (VASP) 
[TiZr/74]   0.00014290000000   # Mom/at 
[TiZr/74]  20.36640000000000   # Volume/at 
[TiZr/74]   0.50000000000000   # Ca 
[TiZr/74]   0.50000000000000   # Cb 
[TiZr/74]     P2_{1}/m #11     # space group PRE 
[TiZr/74]         Cmcm #63     # space group POST  XX 
[TiZr/74] # ---- URL -------------------------------------------------------------- 
[TiZr/74]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/74/index.php
[TiZr/74] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/74]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/74 | auid=aflow:56dd7a86aecdefc6 | data_api=aapi1.2 | title=Ti_svZr_sv.74 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti2Zr2 | prototype=74 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=5.67147 | density_orig=5.65876 | scintillation_attenuation_length=2.16463 | stoichiometry=0.5,0.5 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=81.4654 | volume_atom=20.3664 | volume_cell_orig=81.6484 | volume_atom_orig=20.4121 | pressure=0 | stress_tensor=1.52,0.5,0.01,0.5,2.16,-0.5,0.01,-0.5,1.52 | pressure_residual=1.74 | Pulay_stress=0 | geometry=7.238276,4.724563,9.477778,90,165.4429,90 | geometry_orig=6.886564,4.869536,8.945908,90,164.2068,90 | energy_cell=-32.8038 | energy_atom=-8.20094 | energy_cutoff=356.9 | delta_electronic_energy_convergence=2.68836e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,7,14 | kpoints=18,7,14 | enthalpy_cell=-32.8038 | enthalpy_atom=-8.20094 | eentropy_cell=0.00037642 | eentropy_atom=9.4105e-05 | enthalpy_formation_cell=0.159207 | enthalpy_formation_atom=0.0398017 | entropic_temperature=-666.351 | PV_cell=0 | PV_atom=0 | spin_cell=0.0005716 | spin_atom=0.0001429 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=136309 | calculation_memory=687.21 | calculation_cores=1 | nbondxx=2.7676,2.9475,3.0692 | sg=P2_{1}/m #11,Cmcm #63,Cmcm #63 | sg2=P2_{1}/m #11,P2_{1}/m #11,P2_{1}/m #11 | spacegroup_orig=11 | spacegroup_relax=11 | forces=-0.007722,0.032613,0.007722;0.007722,-0.032613,-0.007722;0.005089,0.017806,-0.005089;-0.005089,-0.017806,0.005089 | positions_cartesian=0.31823,0.32437,-0.31823;-0.24044,3.36158,-3.10033;-1.67213,-1.57929,-1.66864;1.74992,5.26524,-1.74992 | positions_fractional=0.18886674,0,0.18556243;0.56113326,0.5,0.81443757;0.23719172,0.5,0.015040677;0.51280828,0,0.98495932 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.3523,1.2903,2.5806,90,15.793,90 | reciprocal_volume_cell_orig=3.03803 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=e;e | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=m;m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=3.4536,1.3299,2.6376,90,14.557,90 | reciprocal_volume_cell=3.04485 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=e;e | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=m;m | anrl_label_orig=AB_mP4_11_e_e | anrl_parameter_list_orig=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_orig=5.71,0.852802,0.522242,79.975,0.375,0.375,0.875,0.875 | anrl_label_relax=AB_mP4_11_e_e | anrl_parameter_list_relax=a,b/a,c/a,beta,x1,z1,x2,z2 | anrl_parameter_values_relax=5.8345,0.809769,0.526043,105.655,0.128304,0.0710462,0.652849,0.320739 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.74.cif,Ti_svZr_sv.74_corner.cif,Ti_svZr_sv.74_sconv.cif,Ti_svZr_sv.74_sconv_corner.cif,Ti_svZr_sv.74_sprim.cif,Ti_svZr_sv.74_sprim_corner.cif,Ti_svZr_sv.74_structure_relax.json,Ti_svZr_sv.74_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:20:30_GMT-5
[TiZr/74] # **************************************************************************************************************
[TiZr/75] # **************************************************************************************************************
[TiZr/75] # ----------------------------------------------------------------------- 
[TiZr/75] TiZr/75
[TiZr/75] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/75] Ti_svZr_sv.75
[TiZr/75] -75.687600
[TiZr/75]    0.00000000000000  -2.00000000000000   0.00000000000000
[TiZr/75]   -1.00000000000000   0.00000000000000  -1.00000000000000
[TiZr/75]    0.50000000000000   2.50000000000000  -0.50000000000000
[TiZr/75] 3 1 
[TiZr/75] Direct(4) [A3B1] 
[TiZr/75]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/75]    0.50000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/75]    0.75000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[TiZr/75]    0.25000000000000   0.50000000000000   0.00000000000000  Zr_sv+5 
[TiZr/75] # ---- Structure POST --------------------------------------------------- 
[TiZr/75] Ti_svZr_sv.75                           
[TiZr/75] 3.357363
[TiZr/75]   -0.04198481685024  -1.97222095314672   0.04198481685024
[TiZr/75]   -0.99792403447524   0.00000000000000  -0.99792403447524
[TiZr/75]    0.55371252180417   2.48639206145413  -0.55371252180417
[TiZr/75] 3 1 
[TiZr/75] Direct(4) [A3B1] 
[TiZr/75]    0.03560300712561   0.00000000000000   0.05638126690689 
[TiZr/75]    0.46439699287439   0.00000000000000   0.94361873309311 
[TiZr/75]    0.75000000000000   0.50000000000000   0.00000000000000 
[TiZr/75]    0.25000000000000   0.50000000000000   0.00000000000000 
[TiZr/75] # ---- DATA ------------------------------------------------------------- 
[TiZr/75]  -31.91310000000000  # H [eV] (VASP) 
[TiZr/75]  -7.97827000000000   # H/at [eV] (VASP) 
[TiZr/75]   0.11118800000000   # Hf_atom [eV] (VASP) 
[TiZr/75]   0.00035680000000   # Mom/at 
[TiZr/75]  18.64950000000000   # Volume/at 
[TiZr/75]   0.75000000000000   # Ca 
[TiZr/75]   0.25000000000000   # Cb 
[TiZr/75]         P2/m #10     # space group PRE 
[TiZr/75]         P2/m #10     # space group POST 
[TiZr/75] # ---- URL -------------------------------------------------------------- 
[TiZr/75]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/75/index.php
[TiZr/75] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/75]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/75 | auid=aflow:8e3ec9e9b707b899 | data_api=aapi1.2 | title=Ti_svZr_sv.75 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti3Zr1 | prototype=75 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=5.22929 | density_orig=5.154 | scintillation_attenuation_length=2.36577 | stoichiometry=0.75,0.25 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=74.5979 | volume_atom=18.6495 | volume_cell_orig=75.6876 | volume_atom_orig=18.9219 | pressure=0 | stress_tensor=3.13,0.31,0.21,0.31,4.85,-0.31,0.21,-0.31,3.13 | pressure_residual=3.7 | Pulay_stress=0 | geometry=6.624461,4.738171,8.751931,90,164.243,90 | geometry_orig=6.714725,4.748028,8.722684,90,164.2068,90 | energy_cell=-31.9131 | energy_atom=-7.97827 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.08872e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,7,14 | kpoints=18,7,14 | enthalpy_cell=-31.9131 | enthalpy_atom=-7.97827 | eentropy_cell=0.00052637 | eentropy_atom=0.000131592 | enthalpy_formation_cell=0.444751 | enthalpy_formation_atom=0.111188 | entropic_temperature=-2294.5 | PV_cell=0 | PV_atom=0 | spin_cell=0.0014272 | spin_atom=0.0003568 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=146883 | calculation_memory=635.68 | calculation_cores=1 | nbondxx=2.7638,2.8177,2.9805 | sg=P2/m #10,P2/m #10,P2/m #10 | sg2=P2/m #10,P2/m #10,P2/m #10 | spacegroup_orig=10 | spacegroup_relax=10 | forces=0.00839,0.001682,-0.00839;-0.00839,-0.001682,0.00839;0,0,0;0,0,0 | positions_cartesian=0.0998,0.23491,-0.0998;1.68874,4.80208,-1.68874;-1.78092,-4.9661,-1.56948;-1.71044,-1.65537,-1.63996 | positions_fractional=0.035603007,0,0.056381267;0.46439699,0,0.94361873;0.75,0.5,0;0.25,0.5,0 | Bravais_lattice_orig=MCL | lattice_variation_orig=MCL | lattice_system_orig=monoclinic | Pearson_symbol_orig=mP4 | Bravais_lattice_relax=MCL | lattice_variation_relax=MCL | lattice_system_relax=monoclinic | Pearson_symbol_relax=mP4 | crystal_family_orig=monoclinic | crystal_system_orig=monoclinic | crystal_class_orig=monoclinic-prismatic | point_group_Hermann_Mauguin_orig=2/m | point_group_Schoenflies_orig=C_2h | point_group_orbifold_orig=2* | point_group_type_orig=centrosymmetric | point_group_order_orig=4 | point_group_structure_orig=2_x_cyclic | Bravais_lattice_lattice_type_orig=MCL | Bravais_lattice_lattice_variation_type_orig=MCL | Bravais_lattice_lattice_system_orig=monoclinic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.4381,1.3233,2.6467,90,15.793,90 | reciprocal_volume_cell_orig=3.27729 | reciprocal_lattice_type_orig=MCL | reciprocal_lattice_variation_type_orig=MCL | Wyckoff_letters_orig=n,d;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=m,2/m;2/m | crystal_family=monoclinic | crystal_system=monoclinic | crystal_class=monoclinic-prismatic | point_group_Hermann_Mauguin=2/m | point_group_Schoenflies=C_2h | point_group_orbifold=2* | point_group_type=centrosymmetric | point_group_order=4 | point_group_structure=2_x_cyclic | Bravais_lattice_lattice_type=MCL | Bravais_lattice_lattice_variation_type=MCL | Bravais_lattice_lattice_system=monoclinic | Bravais_superlattice_lattice_type=MCL | Bravais_superlattice_lattice_variation_type=MCL | Bravais_superlattice_lattice_system=monoclinic | Pearson_symbol_superlattice=mP4 | reciprocal_geometry=3.4928,1.3261,2.6437,90,15.757,90 | reciprocal_volume_cell=3.32516 | reciprocal_lattice_type=MCL | reciprocal_lattice_variation_type=MCL | Wyckoff_letters=n,d;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=m,2/m;2/m | anrl_label_orig=A3B_mP4_10_dn_c | anrl_parameter_list_orig=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_orig=5.5676,0.852791,0.522236,79.975,0.75,0.25 | anrl_label_relax=A3B_mP4_10_dn_c | anrl_parameter_list_relax=a,b/a,c/a,beta,x3,z3 | anrl_parameter_values_relax=5.3794,0.880805,0.554058,79.1018,0.729222,0.17284 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.75.cif,Ti_svZr_sv.75_corner.cif,Ti_svZr_sv.75_sconv.cif,Ti_svZr_sv.75_sconv_corner.cif,Ti_svZr_sv.75_sprim.cif,Ti_svZr_sv.75_sprim_corner.cif,Ti_svZr_sv.75_structure_relax.json,Ti_svZr_sv.75_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:20:49_GMT-5
[TiZr/75] # **************************************************************************************************************
[TiZr/76] # **************************************************************************************************************
[TiZr/76] # ----------------------------------------------------------------------- 
[TiZr/76] TiZr/76
[TiZr/76] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/76] Ti_svZr_sv.76
[TiZr/76] -87.609200
[TiZr/76]    0.00000000000000   0.00000000000000  -1.00000000000000
[TiZr/76]    0.00000000000000   1.00000000000000   0.00000000000000
[TiZr/76]    2.00000000000000   0.00000000000000   0.00000000000000
[TiZr/76] 1 3 
[TiZr/76] Direct(4) [A1B3] 
[TiZr/76]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/76]    0.00000000000000   0.00000000000000   0.50000000000000  Zr_sv+5 
[TiZr/76]    0.50000000000000   0.50000000000000   0.25000000000000  Zr_sv+5 
[TiZr/76]    0.50000000000000   0.50000000000000   0.75000000000000  Zr_sv+5 
[TiZr/76] # ---- Structure POST --------------------------------------------------- 
[TiZr/76] Ti_svZr_sv.76                           
[TiZr/76] 3.525115
[TiZr/76]    0.00000000000000   0.00000000000000  -0.99681525678728
[TiZr/76]    0.00000000000000   0.99681525678728   0.00000000000000
[TiZr/76]    1.97941273533132   0.00000000000000   0.00000000000000
[TiZr/76] 1 3 
[TiZr/76] Direct(4) [A1B3] 
[TiZr/76]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/76]    0.00000000000000   0.00000000000000   0.50000000000000 
[TiZr/76]    0.50000000000000   0.50000000000000   0.22775655751874 
[TiZr/76]    0.50000000000000   0.50000000000000   0.77224344248126 
[TiZr/76] # ---- DATA ------------------------------------------------------------- 
[TiZr/76]  -33.21350000000000  # H [eV] (VASP) 
[TiZr/76]  -8.30336000000000   # H/at [eV] (VASP) 
[TiZr/76]   0.08866280000000   # Hf_atom [eV] (VASP) 
[TiZr/76]   0.03198980000000   # Mom/at 
[TiZr/76]  21.53900000000000   # Volume/at 
[TiZr/76]   0.25000000000000   # Ca 
[TiZr/76]   0.75000000000000   # Cb 
[TiZr/76]      P4/mmm #123     # space group PRE 
[TiZr/76]      P4/mmm #123     # space group POST 
[TiZr/76] # ---- URL -------------------------------------------------------------- 
[TiZr/76]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/76/index.php
[TiZr/76] # ---- aflowlib.out ----------------------------------------------- 
